,file_path,length,label
1679,0011/Surprise/train/0011_001636.wav,28976,
1680,0011/Angry/train/0011_000503.wav,28976,
1681,0011/Sad/train/0011_001376.wav,28960,
1682,0011/Neutral/train/0011_000084.wav,28928,
1683,0011/Neutral/train/0011_000243.wav,28928,
1684,0011/Neutral/test/0011_000042.wav,28880,
1685,0011/Happy/train/0011_000780.wav,28864,
1686,0011/Neutral/train/0011_000294.wav,28800,
1687,0011/Neutral/train/0011_000057.wav,28800,
1688,0011/Angry/train/0011_000517.wav,28608,
1689,0011/Sad/train/0011_001159.wav,28576,
1690,0011/Happy/train/0011_001023.wav,28528,
1691,0011/Angry/train/0011_000676.wav,28464,
1692,0011/Neutral/train/0011_000321.wav,28400,
1693,0011/Happy/test/0011_000747.wav,28320,
1694,0011/Surprise/train/0011_001721.wav,28320,
1695,0011/Happy/train/0011_001043.wav,28224,
1696,0011/Neutral/train/0011_000222.wav,28208,
1697,0011/Happy/evaluation/0011_000719.wav,28192,
1698,0011/Angry/train/0011_000584.wav,28112,
1699,0011/Neutral/train/0011_000323.wav,28064,
1700,0011/Sad/test/0011_001097.wav,28016,
1701,0011/Sad/train/0011_001253.wav,28000,
1702,0011/Angry/train/0011_000693.wav,28000,
1703,0011/Angry/train/0011_000628.wav,27984,
1704,0011/Surprise/train/0011_001726.wav,27920,
1705,0011/Sad/train/0011_001148.wav,27840,
1706,0011/Happy/train/0011_000777.wav,27776,
1707,0011/Happy/train/0011_001026.wav,27744,
1708,0011/Angry/train/0011_000446.wav,27552,
1709,0011/Neutral/train/0011_000234.wav,27504,
1710,0011/Angry/evaluation/0011_000369.wav,27504,
1711,0011/Happy/train/0011_000902.wav,27456,
1712,0011/Neutral/evaluation/0011_000019.wav,27456,
1713,0011/Happy/train/0011_001016.wav,27424,
1714,0011/Surprise/train/0011_001549.wav,27408,
1715,0011/Angry/evaluation/0011_000358.wav,27360,
1716,0011/Sad/train/0011_001346.wav,27280,
1717,0011/Happy/train/0011_000934.wav,27248,
1718,0011/Neutral/train/0011_000212.wav,27232,
1719,0011/Neutral/train/0011_000343.wav,27200,
1720,0011/Angry/train/0011_000504.wav,27200,
1721,0011/Neutral/train/0011_000098.wav,27168,
1722,0011/Neutral/train/0011_000316.wav,27088,
1723,0011/Angry/train/0011_000499.wav,27072,
1724,0011/Sad/train/0011_001252.wav,26864,
1725,0011/Neutral/train/0011_000332.wav,26848,
1726,0011/Neutral/train/0011_000326.wav,26720,
1727,0011/Happy/train/0011_000903.wav,26608,
1728,0011/Surprise/evaluation/0011_001419.wav,26496,
1729,0011/Happy/train/0011_000768.wav,26320,
1730,0011/Neutral/test/0011_000047.wav,25977,
1731,0011/Neutral/train/0011_000198.wav,25936,
1732,0011/Sad/train/0011_001382.wav,25904,
1733,0011/Happy/train/0011_000849.wav,25424,
1734,0011/Neutral/train/0011_000296.wav,25120,
1735,0011/Happy/train/0011_000798.wav,24832,
1736,0011/Surprise/train/0011_001696.wav,24448,
1737,0011/Happy/train/0011_001032.wav,24144,
1738,0011/Sad/train/0011_001262.wav,23840,
1739,0011/Angry/train/0011_000448.wav,23680,
1740,0011/Angry/train/0011_000682.wav,23536,
1741,0011/Happy/train/0011_000978.wav,23200,
1742,0011/Sad/train/0011_001328.wav,22560,
1743,0011/Happy/train/0011_000996.wav,22432,
1744,0011/Sad/train/0011_001304.wav,22416,
1745,0011/Happy/train/0011_000954.wav,21632,
1746,0011/Angry/train/0011_000562.wav,21600,
1747,0011/Neutral/train/0011_000278.wav,21088,
1748,0011/Neutral/train/0011_000254.wav,19968,
1749,0011/Angry/train/0011_000604.wav,18880,
